Time(s),X,Y,Z,Tremor_Index
0.0,-0.08650696264117377,1.194202148527706,1.1842328914805682,1.275241304584613
0.01001001001001001,0.04791612434495532,1.2237544751839287,1.1714878686996961,1.3880154318818665
0.02002002002002002,0.10221884996945442,1.1532314430872572,1.2004932363341316,1.044142262831196
0.03003003003003003,0.0924246571084287,1.239585915304991,1.1735146908219722,1.2550859206393408
0.04004004004004004,0.11377716078709155,1.2806787081172273,1.2216750273609973,1.1538975783328318
0.050050050050050046,0.13484148542184227,1.279663198551771,1.142956312255755,1.349073647444795
0.06006006006006006,0.3231835788861602,1.321716305748678,1.1935396820589366,0.8691901210660335
0.07007007007007007,0.21788271998624942,1.1117932501741477,1.104515567259309,1.3397859036379118
0.08008008008008008,0.19157704434799525,1.3323981506793638,1.1315959248953027,1.2986341457825479
0.09009009009009009,0.13174668331999434,1.3549337750281711,1.0492755572459718,1.0848295616749204
0.10010010010010009,0.24923181116284734,1.1584337037999102,1.0029189235487357,1.5342632817080246
0.11011011011011011,0.5218748848376106,1.1244259447104914,1.006666626824595,1.4796773970348254
0.12012012012012012,0.2714422109266363,1.1094547493653069,0.9679377435850446,1.3782443129148185
0.13013013013013014,0.2958494763464974,1.0241156606953288,0.9481559463057642,0.620089808715994
0.14014014014014015,0.2798952038073601,1.039599702766722,0.9267452948743378,0.7696456496257897
0.15015015015015015,0.41225398422713294,1.1304285226016089,0.8003422754391977,1.8839424366179354
0.16016016016016016,0.23779524000886976,1.0043256209362499,0.8542327334977166,1.4734856256234283
0.17017017017017017,0.2204319710547918,0.897432557099135,0.8088118624415291,1.4492659033702895
0.18018018018018017,0.3202095628710715,0.9859208335231502,0.8558120159992229,0.738574061586325
0.19019019019019018,0.24620854551168406,0.7588278281043205,0.807680365782668,1.1773056250409117
0.20020020020020018,0.1333373423375609,0.87231789581199,0.8180288073008674,1.1495332622694938
0.21021021021021022,0.238050925049702,0.7736430582827484,0.8008983660629191,1.0917584149548667
0.22022022022022023,0.006256895058727022,0.7010552636811243,0.8598431443091691,0.6998275976317312
0.23023023023023023,0.00926225181697699,0.8324661562342056,0.784822420037897,1.1937301755502008
0.24024024024024024,0.02751014932982511,0.7302247211196178,0.8235743817124752,1.601984867301767
0.2502502502502503,-0.0945756257180961,0.8002687236204811,0.8255390471446118,1.0898109109976017
0.2602602602602603,-0.15553335227210913,0.8696085552796017,0.8353915297758279,1.137007977067394
0.2702702702702703,-0.14519225468913768,0.5531620819560861,0.8920283706543585,1.181928817590807
0.2802802802802803,-0.1322359827373678,0.8084283343560721,0.8949113018071132,1.2940724126482968
0.2902902902902903,-0.10610212438674084,0.7169051923121667,0.9678352075062102,0.7098807668513234
0.3003003003003003,-0.17665318343924305,0.7109201219030465,0.949335273428282,0.9651577575084
0.3103103103103103,-0.18815522242947227,0.7028110676895818,0.9324169252623457,1.2205522802752455
0.3203203203203203,-0.1776569373801989,0.9400539330908202,1.0465848958335415,1.3897463748726357
0.3303303303303303,-0.15295807437406755,0.6676429127768916,1.0320467569127194,1.0547921557612672
0.34034034034034033,-0.061575657300650975,0.9482514637758073,1.134356760839942,1.455899218220166
0.35035035035035034,-0.13839491324900688,0.8115147343701484,1.0741503039534246,1.2815513926679567
0.36036036036036034,-0.016625883775271126,0.924171254652488,1.1527124615121003,0.8416161846290714
0.37037037037037035,0.042343244259597235,1.0028107612234527,1.1657133715009638,1.4192816802035215
